filename,label,xmin,ymin,xmax,ymax,objectness
0,advanced,0.84251356,0.7652585,0.9488276,0.8735872,0.08763564
1,advanced,0.44397938,0.5364691,0.5391477,0.6326977,0.06383285
2,advanced,0.60787606,0.68783367,0.71495736,0.79610777,0.0720112
3,moderate,0.29815722,0.45721987,0.42299592,0.5559162,0.09058875
4,moderate,0.5218156,0.45147002,0.6381714,0.5431185,0.07939991
5,advanced,0.8229429,0.30528724,0.9450405,0.4083073,0.10135028
6,advanced,0.6141438,0.47209615,0.7127524,0.5629223,0.16231802
7,advanced,0.36667943,0.68168837,0.49303055,0.78215,0.08540827
8,moderate,0.05861232,0.6021715,0.16968171,0.6847355,0.05129856
9,advanced,0.29897258,0.2187453,0.38267657,0.34156707,0.076855004
10,initial,0.12837712,0.514296,0.23537873,0.6401873,0.038094968
11,advanced,0.3888201,0.21643665,0.46930438,0.31559417,0.07077649
12,moderate,0.14045388,0.052151144,0.22758576,0.33704814,0.096832484
13,advanced,0.44370106,0.3060008,0.56256866,0.39946613,0.086744666
14,advanced,0.84466994,0.5321253,0.9457544,0.64319295,0.11148763
15,advanced,0.60633993,0.14871112,0.67369866,0.24819279,0.057804942
16,moderate,0.4440384,0.23005824,0.5345441,0.4392513,0.02807656
17,advanced,0.0848081,0.20334509,0.18245621,0.32038197,0.062029928
18,initial,0.0894651,0.2859328,0.27336085,0.3786159,0.060570568
19,moderate,0.4447622,0.57331145,0.535216,0.9006952,0.082050025
20,advanced,0.6117204,0.22160132,0.7053301,0.34132534,0.077448696
21,moderate,0.60872877,0.3016182,0.702644,0.4041107,0.06283611
22,moderate,0.13248438,0.212903,0.24634174,0.31102136,0.06934187
23,moderate,0.1910734,0.74100643,0.33577096,0.849497,0.050904274
24,moderate,0.5055897,0.12436909,0.64506495,0.22106418,0.039990366
25,moderate,0.14833502,0.68487096,0.26753622,0.7786329,0.07967585
26,advanced,0.52248967,0.49081033,0.6324519,0.6057394,0.124996275
27,moderate,0.5303671,0.49427298,0.61811584,0.78849745,0.051021636
28,moderate,0.75435984,0.60704464,0.86146104,0.7099102,0.06981316
29,advanced,0.7586156,0.606333,0.84809387,0.6982347,0.107005864
30,advanced,0.60584235,0.7676772,0.69996023,0.8721082,0.11345276
31,advanced,0.62071586,0.23375812,0.7081711,0.34361026,0.06723541
32,healthy,0.36442956,0.14508317,0.47473803,0.24410932,0.044302404
33,advanced,0.5972163,0.15681417,0.69254285,0.266868,0.14474839
34,advanced,0.7554727,0.6989469,0.87492937,0.81398803,0.09749076
35,advanced,0.51656646,0.27819005,0.60741717,0.3958995,0.05614364
36,moderate,0.5824993,0.21192223,0.71496874,0.32197517,0.051929623
37,advanced,0.21372439,0.8323103,0.31469548,0.94497585,0.07418057
38,advanced,0.5231146,0.23099679,0.622402,0.322931,0.12076104
39,advanced,0.22035478,0.65253884,0.3463483,0.7705366,0.03844616
40,moderate,0.28011388,0.4385619,0.41482377,0.5521014,0.06424445
41,advanced,0.7700885,0.46591502,0.859265,0.57045215,0.0897412
42,initial,0.13261795,0.2981145,0.2448692,0.3985516,0.05340141
43,moderate,0.5902435,0.51402444,0.6953898,0.6200487,0.040840685
44,moderate,0.19263096,0.201044,0.31726116,0.29880965,0.02520135
45,moderate,0.2051239,0.27654797,0.30911195,0.38799256,0.034760803
46,advanced,0.28282788,0.26739615,0.42225322,0.41821712,0.062048346
47,advanced,0.14188251,0.5949919,0.24086416,0.7082639,0.061126918
48,advanced,0.7623477,0.69005483,0.86376286,0.7961622,0.07874289
49,advanced,0.049900457,0.36911407,0.18340316,0.4660838,0.09937701
50,moderate,0.13723047,0.75849473,0.24357142,0.86204016,0.058399588
51,advanced,0.19942039,0.62003577,0.32024056,0.698315,0.11438602
52,healthy,0.41398054,0.3670752,0.54735285,0.44249606,0.036625624
53,advanced,0.37908068,0.6709272,0.448693,0.78961045,0.048138052
54,advanced,0.21501598,0.3048926,0.32476535,0.3902557,0.053669542
55,moderate,0.6084175,0.30456373,0.70367444,0.40551314,0.05781743
56,advanced,0.14735495,0.69724584,0.25413978,0.7953279,0.11584404
57,moderate,0.19584647,0.21535009,0.32522354,0.29020375,0.034760535
58,healthy,0.013460264,0.5095466,0.17227283,0.58441097,0.030355126
59,advanced,0.2202149,0.23813197,0.31716913,0.34317866,0.10955781
